Start timestamp: 2022-03-04 03:19:39 +0200 (AIDE 0.17.3)
AIDE found differences between database and filesystem!!
New AIDE database written to /var/lib/aide/aide.db.new.gz

Summary:
  Total number of entries:	311533
  Added entries:		331
  Removed entries:		0
  Changed entries:		175

---------------------------------------------------
Added entries:
---------------------------------------------------

f+++++++++++++++: /etc/mtools.conf
f+++++++++++++++: /etc/pam.d/screen
f+++++++++++++++: /etc/screenrc
f+++++++++++++++: /etc/skel/.screenrc
f+++++++++++++++: /usr/bin/amuFormat.sh
f+++++++++++++++: /usr/bin/cdrwtool
l+++++++++++++++: /usr/bin/defrag.f2fs
f+++++++++++++++: /usr/bin/dump.exfat
l+++++++++++++++: /usr/bin/dump.f2fs
f+++++++++++++++: /usr/bin/exfatlabel
f+++++++++++++++: /usr/bin/f2fs_io
f+++++++++++++++: /usr/bin/f2fscrypt
f+++++++++++++++: /usr/bin/f2fstat
f+++++++++++++++: /usr/bin/fibmap.f2fs
f+++++++++++++++: /usr/bin/floppyd
f+++++++++++++++: /usr/bin/floppyd_installtest
f+++++++++++++++: /usr/bin/fsck.exfat
f+++++++++++++++: /usr/bin/fsck.f2fs
f+++++++++++++++: /usr/bin/fsck.jfs
f+++++++++++++++: /usr/bin/gpart
f+++++++++++++++: /usr/bin/gparted
f+++++++++++++++: /usr/bin/jfs_debugfs
f+++++++++++++++: /usr/bin/jfs_fsck
f+++++++++++++++: /usr/bin/jfs_fscklog
f+++++++++++++++: /usr/bin/jfs_logdump
f+++++++++++++++: /usr/bin/jfs_mkfs
f+++++++++++++++: /usr/bin/jfs_tune
l+++++++++++++++: /usr/bin/lz
l+++++++++++++++: /usr/bin/mattrib
l+++++++++++++++: /usr/bin/mbadblocks
l+++++++++++++++: /usr/bin/mcat
l+++++++++++++++: /usr/bin/mcd
f+++++++++++++++: /usr/bin/mcheck
f+++++++++++++++: /usr/bin/mcomp
l+++++++++++++++: /usr/bin/mcopy
l+++++++++++++++: /usr/bin/mdel
l+++++++++++++++: /usr/bin/mdeltree
l+++++++++++++++: /usr/bin/mdir
l+++++++++++++++: /usr/bin/mdu
l+++++++++++++++: /usr/bin/mformat
l+++++++++++++++: /usr/bin/minfo
f+++++++++++++++: /usr/bin/mkfs.exfat
f+++++++++++++++: /usr/bin/mkfs.f2fs
f+++++++++++++++: /usr/bin/mkfs.jfs
l+++++++++++++++: /usr/bin/mkfs.udf
f+++++++++++++++: /usr/bin/mkmanifest
f+++++++++++++++: /usr/bin/mkudffs
l+++++++++++++++: /usr/bin/mlabel
l+++++++++++++++: /usr/bin/mmd
l+++++++++++++++: /usr/bin/mmount
l+++++++++++++++: /usr/bin/mmove
l+++++++++++++++: /usr/bin/mpartition
l+++++++++++++++: /usr/bin/mrd
l+++++++++++++++: /usr/bin/mren
l+++++++++++++++: /usr/bin/mshortname
l+++++++++++++++: /usr/bin/mshowfat
f+++++++++++++++: /usr/bin/mtools
l+++++++++++++++: /usr/bin/mtoolstest
l+++++++++++++++: /usr/bin/mtype
f+++++++++++++++: /usr/bin/mxtar
l+++++++++++++++: /usr/bin/mzip
f+++++++++++++++: /usr/bin/parse.f2fs
