Start timestamp: 2022-03-07 14:43:46 +0200 (AIDE 0.17.3)
AIDE found differences between database and filesystem!!
New AIDE database written to /var/lib/aide/aide.db.new.gz

Summary:
  Total number of entries:	395727
  Added entries:		1438
  Removed entries:		0
  Changed entries:		86

---------------------------------------------------
Added entries:
---------------------------------------------------

d+++++++++++++++: /etc/fwupd
f+++++++++++++++: /etc/fwupd/daemon.conf
f+++++++++++++++: /etc/fwupd/msr.conf
f+++++++++++++++: /etc/fwupd/redfish.conf
d+++++++++++++++: /etc/fwupd/remotes.d
f+++++++++++++++: /etc/fwupd/remotes.d/dell-esrt.conf
f+++++++++++++++: /etc/fwupd/remotes.d/fwupd-tests.conf
f+++++++++++++++: /etc/fwupd/remotes.d/lvfs-testing.conf
f+++++++++++++++: /etc/fwupd/remotes.d/lvfs.conf
f+++++++++++++++: /etc/fwupd/remotes.d/vendor-directory.conf
f+++++++++++++++: /etc/fwupd/remotes.d/vendor.conf
f+++++++++++++++: /etc/fwupd/thunderbolt.conf
f+++++++++++++++: /etc/fwupd/uefi_capsule.conf
f+++++++++++++++: /etc/grub.d/35_fwupd
d+++++++++++++++: /etc/libsmbios
f+++++++++++++++: /etc/libsmbios/logging.conf
d+++++++++++++++: /etc/pki
d+++++++++++++++: /etc/pki/fwupd
f+++++++++++++++: /etc/pki/fwupd/GPG-KEY-Linux-Foundation-Firmware
f+++++++++++++++: /etc/pki/fwupd/GPG-KEY-Linux-Vendor-Firmware-Service
f+++++++++++++++: /etc/pki/fwupd/LVFS-CA.pem
d+++++++++++++++: /etc/pki/fwupd-metadata
f+++++++++++++++: /etc/pki/fwupd-metadata/GPG-KEY-Linux-Foundation-Metadata
f+++++++++++++++: /etc/pki/fwupd-metadata/GPG-KEY-Linux-Vendor-Firmware-Service
f+++++++++++++++: /etc/pki/fwupd-metadata/LVFS-CA.pem
f+++++++++++++++: /usr/bin/dfu-tool
f+++++++++++++++: /usr/bin/fwupd-dbxtool
l+++++++++++++++: /usr/bin/fwupdagent
f+++++++++++++++: /usr/bin/fwupdate
f+++++++++++++++: /usr/bin/fwupdmgr
f+++++++++++++++: /usr/bin/fwupdtool
f+++++++++++++++: /usr/bin/gcab
f+++++++++++++++: /usr/bin/gusbcmd
f+++++++++++++++: /usr/bin/jcat-tool
f+++++++++++++++: /usr/bin/mbim-network
f+++++++++++++++: /usr/bin/mbimcli
l+++++++++++++++: /usr/bin/protoc-c
f+++++++++++++++: /usr/bin/protoc-gen-c
f+++++++++++++++: /usr/bin/qmi-firmware-update
f+++++++++++++++: /usr/bin/qmi-network
f+++++++++++++++: /usr/bin/qmicli
f+++++++++++++++: /usr/bin/smbios-battery-ctl
f+++++++++++++++: /usr/bin/smbios-get-ut-data
f+++++++++++++++: /usr/bin/smbios-keyboard-ctl
f+++++++++++++++: /usr/bin/smbios-lcd-brightness
f+++++++++++++++: /usr/bin/smbios-passwd
f+++++++++++++++: /usr/bin/smbios-state-byte-ctl
f+++++++++++++++: /usr/bin/smbios-sys-info
f+++++++++++++++: /usr/bin/smbios-sys-info-lite
f+++++++++++++++: /usr/bin/smbios-thermal-ctl
f+++++++++++++++: /usr/bin/smbios-token-ctl
